,発行体,発行時期,発行金額,資金使途,利率,償還期間
44,三井住友信託銀行*,2018年9月,5億ユーロ,再生可能エネルギー、省エネルギー、クリーンな運輸、汚染の防止と管理、グリーンビルディング,3ヶ月 Euribor ＋ 0.25%,2年
45,,2018年9月,20億円,太陽光発電事業,6カ月円Tibor + 0.70%,18年
46,,2018年9月,100億円,新規または既存の不動産物件のうち、一定の環境基準を満たすグリーン適格資産の取得資金及びその取得に要した借入金の借換等,0.25%,5年
47,東京センチュリー,2018年10月,100億円,子会社である「京セラTCLソーラー合同会社」が行う太陽光発電事業向け設備リース事業の既存の設備購入資金のリファイナンス,0.20%,5年
48,ANAホールディングス,2018年10月,100億円,パイロットの訓練施設をグリーンビルディングとして新設,0.474%,10年
49,大王製紙,2018年10月,150億円,難処理古紙の有効活用に関する設備及びバイオマスボイラーによる発電設備,0.605%,7年
50,,2018年10月,50億円,0.864%,10年,
51,丸井グループ,2018年10月,100億円,再生可能エネルギーからの電力100%調達に向けた取り組みに関する費用、温室効果ガス排出削減に向けた省エネ活動に伴う費用、再生可能エネルギー発電プロジェクト実施に関する費用,0.19%,5年
52,大林組,2018年10月,100億円,再生可能エネルギー事業（太陽光・風力・洋上風力発電用自己昇降式作業台船）、グリーンビルディングの建設・取得資金のリファイナンス,0.13%,5年
53,ジャパンリアルエステイト投資法人,2018年11月,100億円,新規または既存の不動産物件のうち、一定の環境基準を満たすグリーン適格資産の取得資金及びその取得に要した借入金の借換等,0.23%,5年
54,芙蓉総合リース,2018年11月,100億円,太陽光発電事業の設備投資及びリファイナンス,0.21%,5年
55,大和証券グループ,2018年11月,100億円,再生可能エネルギー事業、グリーンビルディング,0.23%,5年
56,インベスコ・オフィス・ジェイリート投資法人,2018年12月,55億円,一定の環境基準を満たすグリーン適格資産（恵比寿プライムスクエア）の取得に要した借入金の借換等,0.58%,5年
57,GLP投資法人,2018年12月,51億円,一定の環境基準を満たすグリーン適格資産（GLP寝屋川）の取得に要した借入金の借換等,0.68%,10年
59,日立キャピタル（香港）Hitachi Capital Management (China) Ltd,2017年12月,1億米ドル,再生可能エネルギーや省エネルギー等の地球環境に配慮した事業,US LIBOR3ヶ月＋0.88％*3ヶ月ごとに見直し,5年
60,トヨタフィナンシャルサービス（米国）TFS USA,2014年3月,17.5億米ドル,トヨタおよびレクサスの車両モデルにおける新規リテールローンおよびリース契約,1.65~2.52%,1~5.5年
61,,2015年6月,12.5億米ドル,0.63~1.42%,1~5.5年,
62,,2016年5月,16億米ドル,2.25~3.11%,1~5.5年,
63,,2017年11月,6億ユーロ,-,-,
